w1,w2,w3,w4,angle
0.5279833304110166,2.6826855163037564,1.7620937636222678,-0.3620149867754492,0.0006798541221116228
-3.132520974608589,4.426787109039163,2.1003942591877625,-1.6443002838019694,0.08476918979240045
3.3525648536192882,-2.740888876168258,-2.3809460434696317,2.0364053250485457,-0.03724671913931932
-1.3607110541048248,0.5654325601146564,0.9210146050386916,-4.632863573107892,-0.08061632364282453
3.4031314032214794,2.303854482611671,-1.3729040742660037,0.41479894575000564,0.015298357764582233
-3.634317799581712,4.226449546286272,4.842450514178484,1.9261392175064493,0.10987680109324334
0.57317393865599,4.2757441634643385,-4.8373855991526895,-1.7095899525765343,0.151785908252989
2.6446461076162002,-0.2370480710697631,1.0897406247368178,-4.424535603591071,-0.18657712015586342
1.9482336227582229,-1.1825967973948415,1.034821505214354,-4.94126736787496,-0.20237598429427509
0.3593610650896846,-0.5331867088681976,4.315048671098491,-1.6367740259762664,-0.15209712157850314
3.108085391265524,-2.88146513634965,-2.9972893044621274,1.3735643237640316,-0.03597104220864478
-2.617142817840702,2.8884322066241523,0.5509849191821701,3.8706465357559736,0.19611636980085909
-2.1217965070391243,-3.620360745404436,1.3347517281902386,-3.5241550667906907,-0.14127713407436093
3.837235486960603,-3.8967325120282084,-2.017063775640966,-3.807811870428719,-0.21166035763947924
-2.438839368938451,1.6597476970798688,-0.5747718945621161,-4.258226263253589,0.0092251710517077
0.9677891283631901,1.5303301177499176,2.905553788577353,0.7913807478168264,-0.0344807122527511
0.2390958597534567,1.5270569409420318,3.70828118502239,-4.306419777250098,-0.1494831084685314
4.31624136608092,2.3695901452750583,4.257304738736563,-0.7772511345474884,-0.1551379354242203
1.7074290430854466,-0.2664495502204156,2.025461380746898,-0.11525292463827341,-0.09143539774868967
3.045956613409368,0.1800368029452004,1.445950418902365,4.235395138356997,-0.0016994464668785626
1.4439914387266874,3.477814506845519,-4.850120311653773,4.654317052759753,0.256405787389608
3.4182695249921817,-1.9025099497248754,-1.336370568943325,4.224781649812542,0.005341616534195772
1.6905139864331336,3.8035783832790475,3.8544733155486064,-1.6999706311870302,-0.0764751011086605
-0.49282340585043993,0.5144617388468866,-0.8314250970636037,0.2007310582818569,0.045320917778728605
3.4739361956118504,-0.5319419414864939,3.842948056235107,-2.9306579868916693,-0.23954409289389159
-0.196902363665588,-2.2738390985691304,-0.5057285597475065,-0.08423542019210561,-0.036787635452180924
1.9898570085597855,-4.665929086636781,-2.7923117156219046,-0.4943997128655475,-0.09684164649867132
0.2154179156858982,-0.11641373460387872,-4.220320912623812,-1.6333670844354464,0.05011382617552419
-0.3815643568676963,3.992980407224767,-2.690947099185421,-3.2844878753422413,0.0840223108430143
1.6682320633915104,2.477917886413495,-4.5835959537164515,-4.575972605593602,0.018162426025440766
3.4085967988242096,1.8784138887707416,1.9622583477677544,-0.7702969441529328,-0.09472751559942567
-3.1785882535472796,-0.3569752525589358,1.5002188506282854,-1.475813305853574,-0.0034315367887447937
-2.0590466746950886,4.197589762113578,-3.4283718294383627,-2.4663181316352323,0.16041533632470661
-3.993980964045604,-1.1931227517756393,-4.074271622777326,-4.965410937896955,0.042438197714451904
-4.111069793791772,0.4440384497608978,-3.0738766671928186,-2.284506792816993,0.11876618039841103
-4.040840227591306,-2.5114149830339527,-3.14304494052716,-3.411626495512401,0.028018748657158046
-2.226567231396394,3.448001766288577,-2.56777674027989,-3.152119979796554,0.11311612795929571
-2.742622662823293,1.2883814459330765,-4.97844634041726,3.065423802721405,0.2683305389310008
-2.2378492394610627,3.904499874273812,1.9331806093865511,4.701426306651367,0.19801321802221533
-1.186360300305993,2.680145693795768,-0.07429431284627341,-3.196054947456395,0.016549896877592
-1.6164906059120576,-3.8626870775243805,-1.009721711640652,-2.389029822053099,-0.08056676848943933
-1.6226479052985088,3.2481369448928294,-4.656758735656894,-3.552528156237058,0.13277812065802608
1.2044667061526457,-2.9714454009198645,-1.4853398726443068,2.498876203056289,-0.004259911808264767
3.9442756581415512,2.545531192391315,2.1067749146379198,-0.6869737489295078,-0.093166513984837
1.1609882477879117,3.991043416508454,-2.1993677820198174,-1.845356449866713,0.0707570333527477
4.784789336500289,4.092739324994039,3.4804844023851764,3.774479547496526,-0.008845663697664428
1.463488488489288,4.5766594261361035,-3.6600579154438098,0.7027161656578338,0.16613211152774354
4.554514884116861,-1.325076565150487,-2.089184911323465,2.5970568675381935,-0.026518881564570877
4.856298602497159,-4.567946131153033,4.421774071585958,-4.050577147129342,-0.3977021322747888
2.0283815985025218,2.0710257411389303,1.7848749686274301,-1.381543343806749,-0.06941720377328381
3.632362930335077,0.8225671963012289,3.546132502809824,1.3998304583794132,-0.11013550618809465
-4.112703398693299,4.6015642106196815,-1.9901849569846473,-0.4873296291617102,0.2270471763807982
3.5610679582422105,3.9080923124609583,-2.579689092497569,-4.572793025306348,-0.03657954619088959
-2.370329346787743,-0.9489326851020028,-0.9503363184469933,3.1083706829965436,0.12178008140287283
-2.0819275830715753,-0.17004325251277663,1.659354830190921,4.8558487282454195,0.11351951619140663
4.920861723441389,-3.2101625308889448,2.636880991534385,1.2378336691836083,-0.21177936837069133
3.8016721599012726,1.3764541860263932,-0.05064887754933611,-1.8985542302307588,-0.0949582961456956
-2.8108883989132027,-4.9604244399470865,-4.399318432200331,1.1322282824806322,0.07515579274771288
4.4325970816763895,-2.5245018995556325,-0.8236456066487268,-1.1888489020307347,-0.16271782836920068
-3.1419811859660776,-4.186158788206803,-3.4241298210150193,-2.629692022948414,-0.005549773426091562
-2.506632765681701,-0.5728475015619896,2.819148288614234,3.462992384630981,0.05728065244747686
0.45224376196950544,-1.3358151232624325,-4.337992524000089,-0.8755337587279453,0.037208886223115696
-2.37428021122273,2.5794715271844044,4.239460396676643,3.918279569480834,0.10294602024914058
-4.5540044855211566,-4.119602621059474,-3.9975793726555873,3.8777943508441233,0.1846616797324754
3.0253617616774893,-0.6049145025747844,2.248106789970202,4.568033361573248,-0.029118882058871753
0.14707256386171608,0.8032436993902099,-3.9870743802504336,-0.34793403222737673,0.09545136630114558
2.094593346334774,2.2354980669514664,2.1242009997394398,-2.4721371866254893,-0.09900963257218305
3.369396280714529,-3.432559126381891,-1.055991753174287,-2.2431284086079017,-0.17753537916733414
0.033004707896187035,-4.490313749900721,0.2298287129366159,2.87475929933429,-0.04174195269776076
2.834588520185264,-3.473038268825656,2.641055076999929,-2.6542020057268143,-0.2578418638163925
-2.5168475622746445,1.3763954515237788,4.90481801992658,4.39344958278806,0.07515276837022009
-0.04143640221103784,4.927219999100124,1.001379283441878,-1.6717148670159232,0.05101249446340802
-4.9901597066606325,1.4703189446496499,2.618727828732758,4.738294079121813,0.1906676644822075
0.07098013644836865,1.1947172287403198,-2.2402807366323376,-4.845323418580911,-0.03291790199236938
-3.7050661630161255,-4.890194493976956,-3.969814049122664,-0.7011950241441358,0.04629979320039327
-3.0686658097126642,1.5443410504838528,-4.479082080790041,-1.790878605987467,0.16224911855553537
-2.3767379581383477,4.411875935094455,4.641203358028697,4.262110374021347,0.14243379798278785
0.907674143336993,-2.5534831137621596,2.694574111526892,-4.884089540371801,-0.24532935353328547
4.291930847004307,-0.2056225364303792,2.0920723817862052,-2.9426569992863403,-0.21182850587793847
4.947747335512863,-2.665106761057938,2.832634804837225,-4.308410719171415,-0.3278644360128765
3.0916403180335656,-0.9448317833955073,-3.428551246432945,0.30138149335848397,-0.006811985814169866
2.848458061221228,-3.8598332852282926,3.6859128742744414,-1.1516976144895272,-0.2565755963380776
-3.163795632936648,1.682234253227656,2.980934707245315,4.091511468878293,0.13236903661771737
4.880836472584093,1.0235345286578026,4.5787088934546,0.946333006275724,-0.16643728513567038
-2.213644483523296,-3.1110185190383643,-3.0423499526103095,3.7435381983478297,0.13085586923206827
4.8912481506249765,3.10943268725857,2.320419363526516,-2.333499720748308,-0.14301632328091626
-1.0863549020205965,-0.3846509325166334,2.618463824533478,-4.8269815488165255,-0.14986092008546759
4.746826630572022,4.230715370535176,1.7435216630174954,-3.2998333091892462,-0.1235436940498575
2.2143238136495,0.39956747932683445,4.505216651080941,1.2436787633760629,-0.11280653826727877
3.50296419111201,4.429811461558767,2.753203820626016,-2.854002767894488,-0.10400798484608328
-2.8832787537171334,0.8732004582123114,-0.9750553932605204,3.6672717277266713,0.1866401407314808
3.1058133532404693,-1.668383975303688,-2.1542899623167164,2.8843365638658707,0.005876204391965106
1.1410972682414222,2.5222751861822337,2.0097456560852187,-1.0774312166295017,-0.037911087883864644
-2.3562693860247528,1.3424571189422423,3.746669510533673,-2.7617169021851984,-0.06243688683893058
2.2230852702599453,0.5053076049766432,-0.5608910428533349,-3.193572005598788,-0.09667685840063901
3.324854537676673,1.7266808136748768,2.3098008094827573,1.8099528070426931,-0.04662270503204134
-4.5567287957030445,-4.695624237397831,-4.403003390978304,-1.8066823533799035,0.05460945768674698
0.045790918026991534,4.3830752566558715,1.924963084893979,4.353435521441078,0.15035015055946624
-2.6485218062209004,2.959683288599665,-3.7307679544262493,-1.163789810970842,0.18167073862835495
-2.5763224098376436,3.8512654454043034,2.954141259482329,1.2714758953296554,0.10544272202420608
1.8172869674774024,1.9089500792579264,-3.2720375130451576,-1.8948584022572232,0.03264093827929908
0.39121094482772545,4.714919110015677,3.8392061660274948,0.538660817923259,0.022736951490749214
-0.011974919870977985,0.9018037246496977,-4.832047753880474,-3.612455505568062,0.0474082420629575
1.097936678744854,2.6805338140443684,3.617640245826667,4.877409846590934,0.06316370524586182
3.6288854862520346,4.535990245700274,3.5712353148635465,-3.8814974826749618,-0.14545840084645043
1.072058882945365,-0.9874872611245955,-4.137421345700673,1.7135416933915728,0.08425370877827301
-1.6076301212814892,4.705523843799051,2.2636792786142124,1.4577427304549637,0.12238260926491759
1.9794339011353577,1.9396049186276354,-0.3188240824819646,-4.228942584453431,-0.0877766107662042
1.6151925278314492,0.11293187618081468,-3.7024995349913237,-2.4894630443702406,-0.006427203578434479
-2.3508256857324064,3.2159468655806727,-4.98463048814536,0.5257087738063584,0.24615804029477328
3.144864934234768,-3.6575937639819642,-4.676919341816102,3.885823459207767,0.03911742450682526
2.214208499560205,4.813042697752621,1.552535714232163,0.4358061404629163,0.032935658320514885
0.5537007181171107,0.4145996138711503,4.296130825133179,3.009421938085371,-0.031684666473194865
0.7262321504337752,4.536563406896141,1.0704240537879421,0.649303487956213,0.07531579312512525
2.616652248111536,-4.479876395774506,3.431033315337814,4.6865334760464545,-0.1298006329594978
-0.9499792845912536,-2.225591742359221,1.269982228939491,0.543825124392983,-0.04448376805143278
-4.731796969974611,1.8240230525956207,-2.167331275695763,0.30070984669990697,0.20053024766590896
2.1615116745337506,1.8014001138736582,2.7902343529261042,2.0197358025031784,-0.025124669135178176
-3.9701351908408764,0.8995090974988207,-4.312315767281945,-4.308554611313578,0.1082978987624014
2.2459825159943883,0.33267244074925983,-2.587487547733067,-0.14283934010632127,0.011807514052924831
2.1507914027430175,3.1327465758441004,4.163100987940439,-2.1790969367394575,-0.11911650559064031
0.17254829648194558,-1.8166166509746304,-3.7711085405648603,-1.3732562474335541,0.009081941014994009
-0.878364317999333,0.1210038146529051,-2.7492413611174116,-0.36301083402710255,0.07523552577205661
1.9665081935112934,2.361095290271252,-1.4848418206887182,4.7437458592431945,0.14718166170426383
0.40477441446574325,4.294576478331658,3.4781199468700468,0.9717125834614784,0.030742104454607695
3.8662389214730357,4.83366010378813,4.242251223039343,3.4052135130951697,0.002897410497131574
-1.252688313922258,-1.126560570507352,1.3846125058612158,-0.32038750053756004,-0.03508605028853044
4.360362736689748,1.8475370271510192,2.9260420115359427,2.6735275670196437,-0.061452003423445076
3.4335036397062275,-1.023688424622157,-4.406856148455235,-0.527314069461938,-0.012836666340779726
-0.04335901894425476,2.8844466578339034,0.45277646014336703,-4.943166365941019,-0.054847492206805085
2.4931460759326187,3.235736372116083,-4.17497719393371,0.7275588004879765,0.1254472509023367
2.2356941692557495,-2.1565083636891935,-0.6378257252585477,3.7235245735350304,-0.0006856052033636572
2.947672066264113,-2.217285454954255,-4.460293105154268,-2.221836970613503,-0.0650333641483912
3.8058796739260163,-0.15110575285658623,1.3669668492001659,1.6850870421604487,-0.08086367186271823
3.995548111900618,-1.235656481880988,3.642547081238277,3.0993620386266567,-0.1283197696976273
1.1201462050622357,3.206654963810717,1.8242912151519786,-0.27892147960008185,-0.000371198577857319
1.8056181324529046,0.8368237996717767,2.1027096169362656,-3.7292392147670417,-0.1511276258774319
-3.4010752392391854,-1.0963706044165367,-2.490652691076911,4.59800525083809,0.20874139059417002
1.3050579775838624,4.622035363307413,-0.6411965460535951,3.0696042864498345,0.1561728492939329
-3.756779436444356,-1.136494585243366,0.46519679918929047,-4.428686789308074,-0.05052441638436386
-2.8795648014069086,-2.4935166772719954,-2.6073140922986093,4.511769559915477,0.1667807061410889
-2.395876695379334,-1.066864812167767,-3.353109632734469,1.0196124150115802,0.1267051984657248
-1.2932765969005375,3.728694838984648,4.390869249161343,-2.5868789923554347,-0.04346170679181315
2.511027812281908,2.0618938656234134,-4.364298107423719,-3.2656391689691464,0.014433888706579507
-4.101519527299651,4.096610767945522,-4.826955779100976,2.3576375171383654,0.34183830203298926
4.0387911428651275,-0.5484528400517785,0.8855817669860269,-2.5858463798943165,-0.17908160288438332
1.7466437607841945,-2.837009043118809,4.773551452289507,1.0406415423997828,-0.18481250475094954
2.651498956901648,-0.3557235978017772,2.4003306520778462,-3.1619405498155695,-0.1904331945910409
2.6812604174310444,-0.17395368038871073,4.829980582993505,4.611818081492288,-0.06829725776268825
-1.8467254860043782,-1.9260327170298028,0.9231117996586029,-2.4859240457497576,-0.0775187350318619
3.219881192644424,-0.5329138885309117,-1.137474923653218,1.7303903402716063,-0.01966510705001137
-2.6069610260122245,-3.5032294469134806,3.9995602499747225,2.1917325747802474,-0.06009102435768293
-2.708692241835883,-4.005046242661454,-4.876865510296632,4.546156919230004,0.18059263174891257
0.6762966571702291,2.9151225167706905,1.7194305271626797,0.22511059920516452,0.016544576258732145
-3.5292025055812273,-2.072808010258411,0.22847617663537356,-2.6892417626012897,-0.0324738543091966
-4.792362582184827,-1.8584937709754445,-3.4275000195653016,-4.089343870297245,0.050489443566165304
1.4872304639575145,2.6722363717287045,4.337609986440752,-2.8660802448344724,-0.1337485405223119
-2.5894750558315605,4.7708747837859935,-1.407450372546756,4.603850210129597,0.29714778716208684
-0.8533418803500386,-3.064509289883789,0.6244690483100008,-2.720641461726734,-0.1234728426571219
-1.7433817157263256,-4.960436808705843,2.686513763078392,1.7896399846470015,-0.09142064158690909
-3.428731299458031,-4.779433621509481,-3.056380474818712,-4.182133930052302,-0.05503235060633422
-2.280049416739811,-4.374614738254884,2.003412821668208,-0.6808907894521488,-0.10619708739189843
-1.9889742725636852,4.554923724628813,0.895844417834434,-0.8437588624462489,0.10676210482026256
-1.7051499744051823,-4.428983613389388,-3.8511150770573375,-3.250048291290819,-0.047172596738170806
4.239395118964966,-1.5411837503439028,1.0022348640993028,1.8212197231352336,-0.11025764467273198
4.894896960840313,-3.0108140205637435,-0.2742351337382338,1.153300784929698,-0.14395944583858056
3.460467788499084,1.7059683483907442,0.8378497848150506,-3.4732653623613787,-0.1347914352729949
3.1971368095202255,0.6816642366638712,-0.4149291204225749,-3.105694412389602,-0.11569417477385294
0.911128075679672,0.22148022192134942,-4.725548135216004,3.7959060633716835,0.1740401409962081
-4.0302310801781704,-2.624310282635535,-1.481943857283917,-1.569575602821065,0.029295312266788633
2.039759594509558,3.490816023060466,-1.075250949080262,-0.19897951350400156,0.051718396980603744
3.963980140362123,1.6458026475775087,1.5360910738367224,-3.2672777308590284,-0.15825658438845258
2.508965694995,0.89390884762045,-2.8015653876254456,3.1544714928389226,0.09646622295755151
-3.0324128503481185,0.7329420387447936,-2.205580148150591,-2.6862072440925355,0.07299395095891038
3.8955017005536074,-0.2826365384889149,-1.8543577303022474,-1.0137573037431533,-0.07416750694407619
2.7458890483211498,-0.748323215055466,-1.9140712209836153,-1.5521722250657022,-0.06960696149908228
4.467075196398154,2.040863260562233,-4.123303995610597,-4.285059068964041,-0.05751037798198592
1.2681959406590115,-2.341534241790677,-0.2622764041768688,-2.246543140196703,-0.12431104263265606
-3.9457269582308454,-4.787083140254206,-3.68950802571847,1.5912578214125954,0.09865354811350456
-4.0561244535606615,4.022316160687824,-1.1927410783919825,-2.9461036769084803,0.14055728923848862
4.127661955502099,1.5872295292329364,4.526204514416255,3.566216882243477,-0.07778711240982093
-3.9653681129322393,-3.994802343666437,-1.1600661124089195,-2.8688732459496458,-0.03862758587277609
2.9373602413337787,-4.672512429151364,4.545763197268711,-4.776481656899268,-0.37626927832562496
-2.1668757524889237,2.2908868255010724,4.024892752764032,2.6341684113275585,0.06815640525674495
-2.764789653422067,4.85134035874969,0.8709370383677371,4.952959964686794,0.2599589541886848
-0.018999775065688063,-0.21845484730292153,1.8488680259823713,-4.6026652194964255,-0.14779974039368957
-3.77232909084783,2.988624439463109,0.777304377962591,0.431083530238924,0.14254961516860606
-2.047893361033567,-3.7765994074546807,3.060596790538117,-3.0357694317354245,-0.17389049485988126
-3.7282788019787336,0.17329232558076058,-2.1746584216895046,4.487895179073094,0.23475832729604654
-3.765315424367625,-0.39029303929560744,-3.634332430321824,-1.0934625600556522,0.13146427234084868
-3.3577131968787133,-3.179331189910105,3.439406451907443,-1.8762629075988748,-0.11416194116750467
4.499205397176615,-0.7402772009117298,4.482058218869247,4.814471467052355,-0.10904598555344974
4.476566019124496,-3.188063561678992,1.006989721179183,1.296836287164985,-0.1638840669959486
-3.5118175153605047,-3.2954103733932327,0.8811586060774808,0.7839265216292723,0.002648334611534748
-2.6706696647522254,-1.7180950202088763,-2.50116514256281,-0.5922848153890463,0.06358788826038028
-0.7895849277185052,-3.6591669272243754,-3.919165686919502,-4.664252484833518,-0.08032597327599746
-0.8938512721306555,-0.2005186371767511,-1.376203652748611,4.494351506775276,0.1458641732106176
-3.307531594021772,4.0690295015718885,-3.4538364245118967,2.057938000998911,0.28640745602454376
-2.691917453018821,-4.012301081092278,-4.141590017528506,4.624408498466154,0.1654581086204712
-1.1570885340231838,0.14003727458626436,1.5869095027349918,1.037901436135062,0.016624838711322632
2.60988370169446,-1.0836437440551947,-0.30657780319900496,3.540544998439941,0.003413230130873144
3.969209610481121,-3.4790916913645487,2.8245611404861792,0.54859465920687,-0.21609483962499954
-3.2731867089692637,-3.667666289588103,0.24246938748974145,1.8333459225170836,0.026586598986855624
-4.417717185021117,-1.2765851839515854,2.876232648686213,0.4760522073117155,0.01646559021544521
4.285415917444208,-0.8196125657380602,-3.1784878237264094,-1.071773545566932,-0.06662920455606203
-3.765205947082453,-3.9847659356741696,1.3329929999948833,-1.8131853270026155,-0.07479418479087148
0.9695948674067161,-3.1463805509449108,1.96940627899372,-3.6854060633034127,-0.21712861690330576
-3.160659739615277,0.9895020930598708,3.9428445338989526,-3.9099186305420774,-0.0822800295947974
-1.1706564021376331,1.6662553474974882,-3.820665267823812,2.814904579125864,0.21049959103521773
-3.560977483611577,-0.15066845636976556,1.2800856502182754,2.2129208754425207,0.09651431672146793
-4.340384840660022,1.3045981683946195,-1.5469465372334303,1.870680621440357,0.20139133706063178
-4.291713779610175,-2.8182752742455177,-2.1280271193254565,2.129300375850349,0.12735035556756585
-1.681310434636829,2.1440478899360826,2.020240820033755,3.554056026477628,0.11909274513370634
-0.8805257040102319,-4.123007038583712,-0.9950552299074484,-3.3885152659437567,-0.1252431415691064
1.6634659417583366,2.029801666746672,2.2553224106080174,-1.436245567944904,-0.07389405007921303
-4.0484544034051115,-3.1326570713059243,3.9888194545184383,-4.164936420866341,-0.1608435231841243
-4.643181036142096,-2.565459416443673,-2.48318652951275,-4.3309213910824695,0.005110816847304509
0.7822910055560728,3.9114316011816737,-3.449675582445125,2.416516672414186,0.1998962855663314
4.4736169091851945,3.623649802153615,-3.9352365371561526,0.020000602386319954,0.06900600072246428
-2.089130176585047,-1.7567619695912642,1.565516792842442,3.319792515914518,0.04636986511257463
-2.084497875862227,-4.090642642728971,-0.07526461924967798,2.2717919782077445,0.007575818457570618
-2.0401870342803563,1.7939305805463688,-0.19477492642347194,-1.225469692315385,0.06229828553188472
4.9287938480157045,2.64524858082261,1.6709810962175284,-0.22157838986827905,-0.09280232785064227
0.40804384312277975,-3.7343900167209867,-3.2694960696969613,0.1303994818303833,-0.01650085129592049
4.7812754445222065,-0.5906310947295079,2.1557993508758644,4.017688031491502,-0.07800039685857947
2.4725622102519047,1.000073291996756,0.13595809219788446,-4.632439397665543,-0.13868636462485726
2.4523427664073,4.493159921521233,-3.7900826542848973,-2.7949291509844243,0.06746601463143125
1.640913091740206,-2.452162501916267,-3.7168596902278317,2.214168244281672,0.04084338535228958
1.8042180615070773,-1.0515959122132355,-1.6900323921752456,2.970855498214876,0.040112753703773533
2.226058474103054,1.5990571256442543,-4.070171090988888,-0.040540658630074944,0.07561397964222254
-2.594541185377012,-0.3252336175843693,0.6575683402995516,4.385622843613412,0.13327471269125563
1.6001019314370248,-2.849820472327952,-0.04475315311338335,-2.4649914800722383,-0.1526702384605296
-4.0371862982994475,0.4268099656751101,-1.1503342811125727,4.35094235268601,0.22145050883940315
4.682896811136839,2.597107012491133,2.4558836904618797,-3.1738829922258027,-0.17145681069629753
4.677030914076619,4.377204922693656,2.6325166023055964,4.402544888936648,0.03267116211662415
1.3637604330065054,-1.2348366915596687,1.2814291081171971,-4.398985895137746,-0.18397804728491374
1.2647794738836655,2.4637273970249582,-4.991272943623598,-1.8784149105553571,0.09581791013798967
-3.905647856007215,-1.3165762034629171,3.9755274221625054,4.831281119512461,0.07655167444209453
1.198116481741418,-3.3260183538640273,0.7017408335660269,-4.677104480789888,-0.2200662255546969
2.0049884605545074,-0.35134124922236865,1.3120794583308149,-0.5226780772578881,-0.09313527211923509
3.9845649655659017,1.9768335132037969,-2.9385346811449264,0.15564473266032408,0.02414328803206989
-4.591751120108736,-1.06163701659862,4.7217459660036365,-3.4889398188657204,-0.10401270403020536
4.669591085564628,0.11824929726127742,0.6428054289658327,2.2000723176089823,-0.0665349977702267
-1.5062930886908465,-3.7419418511969016,2.3768992607031594,-1.5674166047141647,-0.13733254728718622
3.3127064151541834,-3.821371774303479,-1.821145277586882,-3.3419344399115203,-0.19233038559516225
-3.3524579758741924,1.5851271827762323,1.4351385479516878,-2.451363124577836,0.02335741080268669
-3.980894591949297,-3.9464220016282523,2.6222533590201245,4.431432702474925,0.040970042972796564
-2.6127770937871633,-3.2992733109387107,4.1677360054630235,4.778136452734687,-0.0016910171084418657
-3.6055536869964744,-4.940917068150695,-0.8118044737022325,-2.9697298778210457,-0.07762863967273406
3.6814765798153886,-1.8457314731040109,-3.3112374136425315,-1.8256508360930668,-0.08981381056377633
3.792299634133675,-2.8732455611451444,0.06838501203287706,2.1123387688463495,-0.10270203196589663
-2.275813106850003,2.467286399724453,-0.806796816337255,-1.7926896834666515,0.08349348087655688
-0.7012263273660224,-1.5790933187675327,4.896203489263488,-0.7631904975361827,-0.14527246618224848
0.6390274913389113,-3.655402339428666,-2.256789669012772,3.7973912806334837,0.039105580419526186
1.9851241665707224,3.7949524867287003,2.4379137979832617,-3.447608513823248,-0.09057097759218963
1.2990180654928976,-2.8760563661771723,0.32828420433514793,0.527724090277796,-0.08834743434949827
-4.76333330871107,4.1170346528998305,0.05483455479729393,-0.5394752507677278,0.18413462568990846
-1.4301293556204921,3.547760700077024,-4.7525529961431765,-0.40826973120194676,0.20715940712530548
-3.9261643618512077,4.3125349473002235,-3.10975577688281,4.852707528182119,0.3600258358714747
1.3134300336994773,4.2552480658697895,4.670405590310459,3.215437677575192,0.03304111376522325
2.620238830922311,-4.092362412967212,1.5927943221270713,-3.8581104929538634,-0.270300134643788
-2.154640657407115,-4.6562563060432645,2.9439734061433,4.123599793393094,-0.029377539141919016
-2.3058811495390574,-1.6923834962021855,-2.3670468236326316,4.046334667357556,0.15615286987393467
-4.022343872390163,-4.776361314587668,-1.3721326213328222,-3.716922983304949,-0.06886239564821404
1.9742628216261036,2.592627306926195,-4.888921484689278,2.8047844380374345,0.18471267573392897
2.3108289335249452,-4.787823995510481,2.4078925393892536,1.1008400580898128,-0.18679345356299706
-2.283600325993289,1.4116213131331756,1.0541624869138975,3.7965212158762096,0.14305734151308394
4.699436544483746,3.8297634491010033,-0.4222769313005692,-2.558759766440745,-0.06680346512273151
1.3470596919823858,-0.9095226178668536,-2.494771214584628,-0.03271162727492527,0.004566161721343627
-2.054839617297639,3.421295737572322,2.889787461947919,4.504097761909005,0.1575654589962455
2.8244761197786907,-1.62441315130868,-3.5137221970963575,-4.569238038502403,-0.12232011361096479
-0.4952792743028436,1.517504239966934,3.795599150623186,-4.43962146613334,-0.13827638005526108
1.5845945609731293,0.1150863496459884,-2.2748512378169305,-3.335607500413934,-0.05622809942053655
-4.728785603636865,3.6759245184979576,-1.9808265857174598,2.9635428585523824,0.2966462125867704
4.831957320677761,0.9255075299147304,0.9748416627386085,0.9425778806292948,-0.0875269682860521
0.49540419480504827,-1.6400305150114782,0.20945892792688348,-0.5804970581859683,-0.06500868213176396
-4.847446162479856,-0.7075199656434883,-3.711860559137806,-2.7671975114335567,0.1129908721009026
-2.878729466233567,-1.1664858526604815,-3.4634592139324694,-1.2499453126130442,0.08723905588650026
-4.140645243331043,0.4778727119526627,-0.6540868029874431,1.8252097805882137,0.1577292119746525
0.39406597276337774,2.3114870592906183,-0.48359580036167493,0.7521614211247503,0.07007062906697036
2.2135954687175765,3.2362329353582435,-4.088991186129725,-4.503163961191756,0.013521437590636367
1.1144252004654707,-1.141568761923264,2.8961656969819582,3.0972863313014827,-0.04566385173487134
-0.7858869254628083,-2.007686255637251,4.033351948147354,2.6815618714847114,-0.05719087570749079
-2.3064844244746308,2.4298705767497193,2.7263783353251974,0.16519114397661383,0.048337062441683704
-4.488484041826915,0.03667406380846394,-4.794391266152695,2.5904035676514026,0.2646656208764328
2.7960699893887195,-2.2768116490833687,-2.006585047665561,-2.481231227708023,-0.12327839596699
-0.7613311732955026,2.191924912544783,-1.7219012927473276,-3.7417865987815926,0.020741572884578226
-0.9046488948418885,4.290023523758906,-2.9824532266957524,-4.760641076228081,0.07592187931263258
4.221641881299066,-4.367809215149398,3.5299589463241627,-2.270210030321529,-0.3197693349576479
4.729887306702933,-4.1812470997573,3.9465739416011285,0.5473777165740685,-0.27356290292193985
-4.314947910067719,1.7232251788179154,1.7705135566643992,4.1622582008180835,0.18733150517865155
-4.164414027396861,-1.2375010728690272,-0.20203602632799544,2.512667566807729,0.12536925661474574
3.2347451318907385,-1.5934975877346291,-3.7059344046997023,1.8088861038630641,0.01525728419860887
3.0080340344594134,-0.49001570188106314,-0.28555217949887535,-0.6641739583395889,-0.08614825589291535
4.135081156533662,1.603582224891957,-2.354689873553543,4.6270015284749775,0.0988931660085959
-4.506731289644473,-2.2807069692458617,-1.695645277556379,0.49188755805971773,0.09807904791143796
0.4970943563490131,-1.664983837596127,4.0478839690198,-4.245817224364886,-0.23235065305177394
-0.5790164422083341,3.1825180966611892,1.5892487799833956,1.0529386357620831,0.07167165321440469
-3.6678068265728294,1.9980463810308988,3.94946584536911,4.643630353841665,0.14133372702391742
0.6931072953366293,4.3314288795039335,-1.5616976373914495,-1.1995661282097867,0.08889895762997706
-4.404373481600864,-1.4718935049609638,-0.7288667779069957,-4.757391511546901,-0.024356550155555663
-2.5398335880398104,-0.41280894628359466,4.387662233978116,-1.9355871823162007,-0.09324943943418001
-4.820949417641071,-0.2154374512536963,2.2273592358450154,-2.68762172777814,-0.00687708882746179
2.5091478768578472,3.106467290934301,-3.203916617624606,1.6583064604196407,0.12132316649157111
-1.1464666478186625,4.322934054355519,1.9369854927136396,3.39688873951404,0.15398453219943517
